MatchId,MatchName,LeagueName,SeasonName,StartDateTime,battingFirstName,battingFirstId,bowlingFirstName,bowlingFirstId,battingFirstScoreRuns,battingFirstScoreWickets,battingFirstScoreOvers,battingFirstScoreBalls,bowlingFirstScoreRuns,bowlingFirstScoreWickets,bowlingFirstScoreOvers,bowlingFirstScoreBalls,league_id,season_id
268470,Round 1,JJ Holland Midweek,2019 Spring,2019-10-21T06:33:37Z,Poms & Convicts,17119,The Nutty Cuckoo Super Kings,18132,169,4,20,0,173,2,15,4,1398,105
268469,Round 1,JJ Holland Midweek,2019 Spring,2019-10-21T06:48:36Z,Batty Boys,5888,Workers Club Lions,16726,180,2,20,0,170,2,20,0,1398,105
268471,Round 1,JJ Holland Midweek,2019 Spring,2019-10-24T06:42:53Z,The Hunts,9013,The Michael Bevans,11117,194,3,20,0,197,3,18,1,1398,105
268474,Round 2,JJ Holland Midweek,2019 Spring,2019-10-28T06:35:43Z,Batty Boys,5888,Poms & Convicts,17119,216,4,20,0,69,8,15,2,1398,105
268473,Round 2,JJ Holland Midweek,2019 Spring,2019-10-28T06:40:11Z,The Hunts,9013,Workers Club Lions,16726,171,3,20,0,145,5,20,0,1398,105
268472,Round 2,JJ Holland Midweek,2019 Spring,2019-10-31T06:42:02Z,The Nutty Cuckoo Super Kings,18132,The Michael Bevans,11117,97,8,16,0,101,1,9,3,1398,105
268480,Round 4,JJ Holland Midweek,2019 Spring,2019-11-11T06:31:24Z,The Hunts,9013,The Nutty Cuckoo Super Kings,18132,208,3,20,0,133,8,17,1,1398,105
268478,Round 4,JJ Holland Midweek,2019 Spring,2019-11-11T06:42:39Z,Workers Club Lions,16726,Poms & Convicts,17119,169,3,20,0,143,5,20,0,1398,105
268479,Round 4,JJ Holland Midweek,2019 Spring,2019-11-14T06:43:51Z,Batty Boys,5888,The Michael Bevans,11117,172,3,20,0,154,4,20,0,1398,105
268481,Round 5,JJ Holland Midweek,2019 Spring,2019-11-18T06:38:11Z,The Hunts,9013,Poms & Convicts,17119,235,4,20,0,156,5,20,0,1398,105
268482,Round 5,JJ Holland Midweek,2019 Spring,2019-11-18T06:38:51Z,The Nutty Cuckoo Super Kings,18132,Batty Boys,5888,148,3,20,0,151,3,13,3,1398,105
268483,Round 5,JJ Holland Midweek,2019 Spring,2019-11-21T06:45:09Z,Workers Club Lions,16726,The Michael Bevans,11117,210,6,20,0,127,2,20,0,1398,105
268484,Round 6,JJ Holland Midweek,2019 Spring,2019-11-25T06:37:11Z,Poms & Convicts,17119,The Nutty Cuckoo Super Kings,18132,119,7,18,1,120,5,18,0,1398,105
268485,Round 6,JJ Holland Midweek,2019 Spring,2019-11-25T06:48:30Z,Batty Boys,5888,Workers Club Lions,16726,128,7,20,0,122,3,20,0,1398,105
268486,Round 6,JJ Holland Midweek,2019 Spring,2019-11-28T06:39:57Z,The Hunts,9013,The Michael Bevans,11117,233,3,20,0,159,5,20,0,1398,105
268489,Round 7,JJ Holland Midweek,2019 Spring,2019-12-02T06:37:38Z,Poms & Convicts,17119,Batty Boys,5888,143,4,20,0,145,5,16,2,1398,105
268488,Round 7,JJ Holland Midweek,2019 Spring,2019-12-02T06:43:36Z,The Hunts,9013,Workers Club Lions,16726,190,6,20,0,148,3,20,0,1398,105
268487,Round 7,JJ Holland Midweek,2019 Spring,2019-12-05T06:37:05Z,The Michael Bevans,11117,The Nutty Cuckoo Super Kings,18132,177,8,19,2,144,6,20,0,1398,105
268475,Round 3,JJ Holland Midweek,2019 Spring,2019-12-09T06:37:36Z,Batty Boys,5888,The Hunts,9013,210,4,20,0,156,5,20,0,1398,105
268477,Round 3,JJ Holland Midweek,2019 Spring,2019-12-09T06:49:46Z,Workers Club Lions,16726,The Nutty Cuckoo Super Kings,18132,164,3,20,0,125,6,20,0,1398,105
268476,Round 3,JJ Holland Midweek,2019 Spring,2019-12-12T06:41:36Z,Poms & Convicts,17119,The Michael Bevans,11117,172,4,20,0,141,7,20,0,1398,105
268521,Semi Final 2,JJ Holland Midweek,2019 Spring,2019-12-16T06:32:32Z,The Hunts,9013,Workers Club Lions,16726,233,3,20,0,140,7,20,0,1398,105
268520,Semi Final 1,JJ Holland Midweek,2019 Spring,2019-12-16T06:38:41Z,Batty Boys,5888,The Michael Bevans,11117,172,5,20,0,133,4,20,0,1398,105
268522,Grand Final,JJ Holland Midweek,2019 Spring,2019-12-19T06:43:49Z,Batty Boys,5888,The Hunts,9013,185,7,20,0,176,5,20,0,1398,105
277701,Round 1,Inner West Midweek,2020 Spring,2020-01-16T06:38:32Z,The Hunts,9013,Workers Club Lions,16726,165,6,20,0,170,2,15,1,1398,110
277700,Round 1,Inner West Midweek,2020 Spring,2020-01-16T06:46:01Z,The Michael Bevans,11117,Poms & Convicts,17119,129,6,20,0,133,2,16,0,1398,110
277703,Round 2,Inner West Midweek Summer,2020 Spring,2020-01-21T06:41:18Z,The Nutty Cuckoo Super Kings,18132,The Hunts,9013,115,7,20,0,121,4,13,1,1398,110
277702,Round 2,Inner West Midweek Summer,2020 Spring,2020-01-23T06:42:33Z,The Michael Bevans,11117,Workers Club Lions,16726,116,5,20,0,117,0,8,1,1398,110
277706,Round 3,Inner West Midweek Summer,2020 Spring,2020-01-28T06:36:12Z,Workers Club Lions,16726,Major Paine,18659,145,5,20,0,129,6,20,0,1398,110
277705,Round 3,Inner West Midweek Summer,2020 Spring,2020-01-30T06:46:29Z,The Hunts,9013,Batty Boys,5888,194,2,20,0,182,4,20,0,1398,110
277708,Round 4,Inner West Midweek Summer,2020 Spring,2020-02-04T06:36:35Z,The Nutty Cuckoo Super Kings,18132,Major Paine,18659,158,3,20,0,151,5,20,0,1398,110
277709,Round 4,Inner West Midweek Summer,2020 Spring,2020-02-06T06:30:05Z,Batty Boys,5888,Workers Club Lions,16726,116,8,17,2,119,2,14,2,1398,110
277710,Round 4,Inner West Midweek Summer,2020 Spring,2020-02-06T06:44:16Z,The Michael Bevans,11117,The Hunts,9013,162,3,20,0,163,3,15,3,1398,110
277711,Round 5,Inner West Midweek Summer,2020 Spring,2020-02-10T06:34:55Z,Major Paine,18659,The Hunts,9013,168,7,20,0,171,4,17,4,1398,110
277713,Round 5,Inner West Midweek Summer,2020 Spring,2020-02-11T06:31:17Z,Workers Club Lions,16726,The Nutty Cuckoo Super Kings,18132,201,4,20,0,138,3,20,0,1398,110
277712,Round 5,Inner West Midweek Summer,2020 Spring,2020-02-13T06:38:03Z,Batty Boys,5888,The Michael Bevans,11117,172,6,20,0,174,4,17,3,1398,110
277699,Round 1,Inner West Midweek Summer,2020 Spring,2020-02-17T06:37:15Z,The Nutty Cuckoo Super Kings,18132,Batty Boys,5888,106,2,20,0,110,4,13,4,1398,110
277715,Round 6,Inner West Midweek Summer,2020 Spring,2020-02-20T06:32:51Z,Batty Boys,5888,The Nutty Cuckoo Super Kings,18132,193,4,20,0,178,4,20,0,1398,110
277714,Round 6,Inner West Midweek Summer,2020 Spring,2020-02-20T06:40:23Z,Major Paine,18659,The Michael Bevans,11117,132,4,20,0,126,7,20,0,1398,110
277719,Round 7,Inner West Midweek Summer,2020 Spring,2020-02-27T06:36:31Z,Batty Boys,5888,Major Paine,18659,190,3,20,0,169,4,20,0,1398,110
277717,Round 7,Inner West Midweek Summer,2020 Spring,2020-02-27T06:39:17Z,Workers Club Lions,16726,The Michael Bevans,11117,92,8,14,4,93,4,13,4,1398,110
277720,Round 8,Inner West Midweek Summer,2020 Spring,2020-03-03T06:43:40Z,Batty Boys,5888,The Hunts,9013,150,5,20,0,151,3,17,4,1398,110
281503,Round,Inner West Midweek Summer,2020 Spring,2020-03-10T06:18:58Z,Major Paine,18659,The Nutty Cuckoo Super Kings,18132,180,6,20,0,99,6,20,0,1398,110
277723,Round 9,Inner West Midweek Summer,2020 Spring,2020-03-12T06:25:43Z,Workers Club Lions,16726,Batty Boys,5888,201,4,20,0,202,3,16,4,1398,110
277724,Round 9,Inner West Midweek Summer,2020 Spring,2020-03-12T06:26:24Z,The Michael Bevans,11117,The Hunts,9013,189,4,20,0,180,6,20,0,1398,110
281019,Semi Final 1 vs 4,Inner West Midweek Summer,2020 Spring,2020-03-16T06:22:44Z,Major Paine,18659,Workers Club Lions,16726,217,1,20,0,153,8,18,0,1398,110
281020,Semi Final 2 vs 3,Inner West Midweek Summer,2020 Spring,2020-03-17T06:21:26Z,The Hunts,9013,Batty Boys,5888,169,8,19,4,104,8,18,3,1398,110
281021,Grand Final,Inner West Midweek Summer,2020 Spring,2020-03-19T06:19:02Z,The Hunts,9013,Major Paine,18659,182,6,20,0,156,7,20,0,1398,110
299891,Round 1,JJ Holland Midweek,2020,2020-11-02T06:35:10Z,The Nutty Cuckoo Super Kings,18132,The Hunts,9013,166,2,20,0,163,6,20,0,1398,112
299893,Round 1,JJ Holland Midweek,2020,2020-11-05T06:40:39Z,The Michael Bevans,11117,Major Paine,18659,191,8,20,0,134,4,20,0,1398,112
299892,Round 1,JJ Holland Midweek,2020,2020-11-05T06:43:26Z,Workers Club Lions,16726,Doghouse,14922,201,5,20,0,136,6,20,0,1398,112
299895,Round 2,JJ Holland Midweek,2020,2020-11-09T06:30:55Z,The Nutty Cuckoo Super Kings,18132,Major Paine,18659,171,5,20,0,173,3,18,3,1398,112
299896,Round 2,JJ Holland Midweek,2020,2020-11-12T06:30:09Z,Doghouse,14922,The Hunts,9013,154,5,20,0,157,4,19,0,1398,112
299894,Round 2,JJ Holland Midweek,2020,2020-11-12T06:42:31Z,The Michael Bevans,11117,Workers Club Lions,16726,146,5,20,0,148,6,18,3,1398,112
299897,Round 3,JJ Holland Midweek,2020,2020-11-16T06:34:19Z,The Hunts,9013,Major Paine,18659,133,8,19,0,134,4,19,3,1398,112
299899,Round 3,JJ Holland Midweek,2020,2020-11-19T06:27:57Z,The Nutty Cuckoo Super Kings,18132,Workers Club Lions,16726,164,4,20,0,111,8,17,1,1398,112
299898,Round 3,JJ Holland Midweek,2020,2020-11-19T06:48:22Z,The Michael Bevans,11117,Doghouse,14922,90,8,15,4,94,0,8,1,1398,112
299900,Round 4,JJ Holland Midweek,2020,2020-11-23T06:21:33Z,The Nutty Cuckoo Super Kings,18132,Doghouse,14922,161,4,20,0,163,1,18,0,1398,112
299902,Round 4,JJ Holland Midweek,2020,2020-11-26T06:34:36Z,Major Paine,18659,Workers Club Lions,16726,118,8,16,2,100,8,16,1,1398,112
299901,Round 4,JJ Holland Midweek,2020,2020-11-26T06:36:19Z,The Hunts,9013,The Michael Bevans,11117,193,5,20,0,142,6,20,0,1398,112
299904,Round 5,JJ Holland Midweek,2020,2020-11-30T06:31:40Z,The Hunts,9013,Workers Club Lions,16726,213,0,20,0,197,4,20,0,1398,112
299903,Round 5,JJ Holland Midweek,2020,2020-12-03T06:26:50Z,Major Paine,18659,Doghouse,14922,141,4,20,0,39,8,7,4,1398,112
299905,Round 5,JJ Holland Midweek,2020,2020-12-03T06:53:46Z,The Nutty Cuckoo Super Kings,18132,The Michael Bevans,11117,185,4,20,0,184,6,20,0,1398,112
299906,Semi Final 1 vs 4,JJ Holland Midweek,2020,2020-12-07T06:39:27Z,Workers Club Lions,16726,Major Paine,18659,190,5,20,0,173,5,20,0,1398,112
299907,Semi Final 2 vs 3,JJ Holland Midweek,2020,2020-12-07T06:41:26Z,The Hunts,9013,The Nutty Cuckoo Super Kings,18132,188,7,20,0,157,3,20,0,1398,112
299908,B GRADE SEMI 5 vs 6 - Winner Plays Ross Straw Semi Winner,JJ Holland Midweek,2020,2020-12-10T06:42:42Z,The Michael Bevans,11117,Doghouse,14922,119,6,20,0,120,1,12,0,1398,112
301432,GRAND FINAL,JJ Holland Midweek,2020,2020-12-17T06:34:49Z,The Hunts,9013,Workers Club Lions,16726,116,8,17,4,118,4,16,0,1398,112
301479,3 vs 4 Epic Showdown,JJ Holland Midweek,2020,2020-12-17T06:37:22Z,The Nutty Cuckoo Super Kings,18132,Major Paine,18659,188,4,20,0,136,3,20,0,1398,112
305337,Home Team :	  Please select a home team,JJ Holland Midweek,2021 Summer,2021-01-14T06:36:51Z,The Hunts,9013,The Nutty Cuckoo Super Kings,18132,135,4,20,0,97,8,16,2,1398,114
305336,Home Team :	  Please select a home team,JJ Holland Midweek,2021 Summer,2021-01-14T06:53:41Z,Workers Club Lions,16726,Major Paine,18659,117,8,18,4,120,2,14,0,1398,114
305339,Round 2,JJ Holland Midweek,2021 Summer,2021-01-21T06:34:29Z,Workers Club Lions,16726,The Hunts,9013,132,4,20,0,133,5,18,2,1398,114
305338,Round 2,JJ Holland Midweek,2021 Summer,2021-01-21T06:39:31Z,Major Paine,18659,The Nutty Cuckoo Super Kings,18132,195,6,20,0,196,1,18,1,1398,114
305505,Round 3,JJ Holland Midweek,2021 Summer,2021-01-28T06:37:47Z,Workers Club Lions,16726,The Nutty Cuckoo Super Kings,18132,181,4,20,0,182,3,19,3,1398,114
305506,Round 3,JJ Holland Midweek,2021 Summer,2021-01-28T06:44:28Z,The Hunts,9013,Major Paine,18659,124,6,20,0,125,2,15,0,1398,114
305508,Round 4,JJ Holland Midweek,2021 Summer,2021-02-04T06:43:43Z,The Hunts,9013,The Nutty Cuckoo Super Kings,18132,220,3,20,0,140,8,17,1,1398,114
305507,Round 4,JJ Holland Midweek,2021 Summer,2021-02-04T06:46:56Z,Major Paine,18659,Workers Club Lions,16726,124,6,20,0,116,6,20,0,1398,114
305512,Round 5,JJ Holland Midweek,2021 Summer,2021-02-11T06:42:46Z,The Hunts,9013,Workers Club Lions,16726,130,6,20,0,131,4,14,3,1398,114
305511,Round 5,JJ Holland Midweek,2021 Summer,2021-02-11T06:45:04Z,The Nutty Cuckoo Super Kings,18132,Major Paine,18659,106,8,19,4,107,4,15,0,1398,114
305509,Round 6,JJ Holland Midweek,2021 Summer,2021-02-18T06:46:44Z,The Hunts,9013,Major Paine,18659,185,5,20,0,154,4,20,0,1398,114
305510,Round 6,JJ Holland Midweek,2021 Summer,2021-02-18T06:53:18Z,Workers Club Lions,16726,The Nutty Cuckoo Super Kings,18132,188,3,20,0,125,8,18,0,1398,114
305513,Round 7,JJ Holland Midweek,2021 Summer,2021-02-25T06:40:08Z,Major Paine,18659,Workers Club Lions,16726,105,8,19,1,64,8,15,1,1398,114
