$id,$type,AdditionalRunsNotFromBat,Runs,CatcherUserId,BatsmanId
304127195,live_scoring_core.events.outdoor_cricket.ball_results.Wide,0,NA,NA,NA
13175900,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
584943120,live_scoring_core.events.outdoor_cricket.ball_results.Wide,0,NA,NA,NA
349508603,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
857531662,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
77614106,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
682544266,live_scoring_core.events.outdoor_cricket.ball_results.Wide,0,NA,NA,NA
83445065,live_scoring_core.events.outdoor_cricket.ball_results.LegBye,1,NA,NA,NA
915607730,live_scoring_core.events.outdoor_cricket.ball_results.Wide,0,NA,NA,NA
554950895,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,4,NA,NA
1025584505,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,4,NA,NA
812942639,live_scoring_core.events.outdoor_cricket.ball_results.Wide,0,NA,NA,NA
793842755,live_scoring_core.events.outdoor_cricket.ball_results.Wide,0,NA,NA,NA
46966854,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
583137266,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,2,NA,NA
488050368,live_scoring_core.events.outdoor_cricket.ball_results.Wide,0,NA,NA,NA
1062330234,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
184041242,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
860092481,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
105452647,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
133201246,live_scoring_core.events.outdoor_cricket.ball_results.Wide,0,NA,NA,NA
364544652,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,4,NA,NA
350697548,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
987044155,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
639454699,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,4,NA,NA
759843337,live_scoring_core.events.outdoor_cricket.ball_results.NoBall,0,NA,NA,NA
893277434,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
801025941,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
969280817,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
634807186,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
494430065,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
429014140,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
548290236,live_scoring_core.events.outdoor_cricket.ball_results.Wide,0,NA,NA,NA
123723086,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
651082739,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
389326378,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,4,NA,NA
206748992,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
282895394,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
297096011,live_scoring_core.events.outdoor_cricket.ball_results.Wide,0,NA,NA,NA
373259842,live_scoring_core.events.outdoor_cricket.ball_results.Wide,0,NA,NA,NA
927516688,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
507500493,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
790138460,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
1059388466,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
394527113,live_scoring_core.events.outdoor_cricket.ball_results.Wide,0,NA,NA,NA
479427503,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
62891785,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
967922797,live_scoring_core.events.outdoor_cricket.ball_results.Caught,NA,NA,239863,NA
1064234880,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
793573800,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
981732794,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,4,NA,NA
557483878,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
784550201,live_scoring_core.events.outdoor_cricket.ball_results.LegBye,4,NA,NA,NA
928249614,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
592092546,live_scoring_core.events.outdoor_cricket.ball_results.Wide,0,NA,NA,NA
328831827,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
902608175,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
764517001,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
929596264,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
622235316,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
705973434,live_scoring_core.events.outdoor_cricket.ball_results.Wide,0,NA,NA,NA
351245166,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,4,NA,NA
936397990,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
595690714,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
268260271,live_scoring_core.events.outdoor_cricket.ball_results.Wide,0,NA,NA,NA
619834337,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,4,NA,NA
141808593,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
276009813,live_scoring_core.events.outdoor_cricket.ball_results.LegBye,1,NA,NA,NA
728066033,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
746595069,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
472211202,live_scoring_core.events.outdoor_cricket.ball_results.LegBye,1,NA,NA,NA
944063388,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
514732535,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,6,NA,NA
891719532,live_scoring_core.events.outdoor_cricket.ball_results.Caught,NA,NA,239863,NA
203653672,live_scoring_core.events.outdoor_cricket.ball_results.Steal,2,NA,NA,211993
252028815,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
133415707,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
289779051,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
932388285,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
943037487,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
122060785,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
967860827,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
760403472,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,4,NA,NA
325748937,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,4,NA,NA
194760186,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
805950099,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,4,NA,NA
358330790,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
307058547,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
456952673,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
757116622,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,6,NA,NA
372707480,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
1027581259,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,4,NA,NA
367328428,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
670716047,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,6,NA,NA
12079084,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
1023230114,live_scoring_core.events.outdoor_cricket.ball_results.NoBall,0,NA,NA,NA
978285542,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
852041902,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
746129376,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
715990746,live_scoring_core.events.outdoor_cricket.ball_results.Wide,0,NA,NA,NA
230027828,live_scoring_core.events.outdoor_cricket.ball_results.Caught,NA,NA,242570,NA
1002976938,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
62337452,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,4,NA,NA
184981342,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
1008303728,live_scoring_core.events.outdoor_cricket.ball_results.NoBall,0,NA,NA,NA
314266454,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,4,NA,NA
208332787,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
702431630,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
528445938,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,4,NA,NA
981959925,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
867646787,live_scoring_core.events.outdoor_cricket.ball_results.NoBall,0,NA,NA,NA
530158630,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,2,NA,NA
180990707,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,6,NA,NA
269536636,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,4,NA,NA
876672767,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
155718993,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,4,NA,NA
9398242,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
291226383,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
310761620,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
21174086,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
622825499,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
507026822,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
983382670,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
600354357,live_scoring_core.events.outdoor_cricket.ball_results.Caught,NA,NA,148605,NA
16742830,live_scoring_core.events.outdoor_cricket.ball_results.Wide,0,NA,NA,NA
213527109,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
564251580,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
844583723,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
306663721,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
156857924,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
166107886,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,3,NA,NA
357678579,live_scoring_core.events.outdoor_cricket.ball_results.Wide,0,NA,NA,NA
408899536,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
448854265,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
991242303,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,2,NA,NA
25365786,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
805834719,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
873983312,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
883941855,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
715702048,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
641414976,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
44639643,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
716367122,live_scoring_core.events.outdoor_cricket.ball_results.Wide,0,NA,NA,NA
876072466,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
122783613,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
704759883,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
105701604,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
299992117,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
592892816,live_scoring_core.events.outdoor_cricket.ball_results.Caught,NA,NA,148605,NA
359743516,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
32285890,live_scoring_core.events.outdoor_cricket.ball_results.Wide,0,NA,NA,NA
695554194,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
425848722,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,6,NA,NA
288273807,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,4,NA,NA
635103985,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
279554265,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
147848101,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,4,NA,NA
147792745,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,2,NA,NA
1057893210,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,4,NA,NA
731023468,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,4,NA,NA
604202431,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
676294589,live_scoring_core.events.outdoor_cricket.ball_results.Bowled,NA,NA,NA,NA
906744373,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
628176743,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
362610808,live_scoring_core.events.outdoor_cricket.ball_results.NoBall,0,NA,NA,NA
764797648,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
1067591181,live_scoring_core.events.outdoor_cricket.ball_results.NoBall,0,NA,NA,NA
343959284,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,4,NA,NA
564767010,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,4,NA,NA
969577117,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
559441500,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
740688249,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,6,NA,NA
323511780,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
289806082,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
913226590,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,2,NA,NA
505462561,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
1040563805,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,4,NA,NA
81663507,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
133257405,live_scoring_core.events.outdoor_cricket.ball_results.Caught,NA,NA,211993,NA
1027047314,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
612757013,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
954575436,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,2,NA,NA
742558262,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,4,NA,NA
636750320,live_scoring_core.events.outdoor_cricket.ball_results.Wide,0,NA,NA,NA
1057318512,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
333950871,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
353645438,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
326646671,live_scoring_core.events.outdoor_cricket.ball_results.Bye,2,NA,NA,NA
419770911,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
635435615,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
187371540,live_scoring_core.events.outdoor_cricket.ball_results.Stumped,NA,NA,NA,NA
1005401929,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
987503154,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
910205232,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
315639036,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
310276645,live_scoring_core.events.outdoor_cricket.ball_results.NoBall,0,NA,NA,NA
491512143,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
413255972,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
469483351,live_scoring_core.events.outdoor_cricket.ball_results.Caught,NA,NA,188342,NA
1048441994,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
626600816,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
798114309,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
625685789,live_scoring_core.events.outdoor_cricket.ball_results.Wide,0,NA,NA,NA
533338168,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,6,NA,NA
51065406,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
1027586864,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
747710831,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
1015550487,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,1,NA,NA
794196315,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
233056136,live_scoring_core.events.outdoor_cricket.ball_results.NoBall,0,NA,NA,NA
685101273,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,2,NA,NA
612185612,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
193702733,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,4,NA,NA
859672538,live_scoring_core.events.outdoor_cricket.ball_results.Runs,NA,4,NA,NA
803299223,live_scoring_core.events.outdoor_cricket.ball_results.Bowled,NA,NA,NA,NA
692504517,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
528891106,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
834287872,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
627511855,live_scoring_core.events.outdoor_cricket.ball_results.DotBall,NA,NA,NA,NA
832502689,live_scoring_core.events.outdoor_cricket.ball_results.Bowled,NA,NA,NA,NA
