$id,$type,BattingFirstTeamId,BowlingFirstTeamId,FirstInningsOvers,SecondInningsOvers,PitchCondition,Id,TimeStamp,BattingTeamId,BowlingTeamId,StrikerId,NonStrikerId,BowlerId,KeeperId,NewFielderId,NewBatsmanId,BatsmanId,NewKeeperId
49040995,live_scoring_core.events.outdoor_cricket.GameSetUp,16726,18132,20,20,3,88fb7e57-c323-4706-8833-e9548a509629,2021-02-18T06:53:18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
389162969,live_scoring_core.events.outdoor_cricket.InningsStarted,NA,NA,NA,NA,NA,dd0dd4bc-712c-4e50-b839-e5a452ca1fa5,2021-02-18T06:53:33,16726,18132,148605,211954,239863,125735,NA,NA,NA,NA
294411106,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,b5730ac7-1756-49a9-88ea-0915261e7676,2021-02-18T06:53:34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
934681074,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,575088dc-e043-47da-a6d6-fee18fece395,2021-02-18T06:53:35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
131346151,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,4df32c2c-a610-48e9-abeb-cfbf02bc1283,2021-02-18T06:53:37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
684296440,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,f16dc388-86d2-4163-a2ff-84278e7fd0be,2021-02-18T06:53:43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
228790850,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,18f50175-443a-434b-9ea5-6859f2b7f0f3,2021-02-18T06:53:45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
900177243,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,48c27578-5956-4d34-b95a-2d5989017b9f,2021-02-18T06:53:46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
171096991,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,e8ca3cc4-8a6d-4ee9-9339-1eb9c246db13,2021-02-18T06:53:48,NA,NA,NA,NA,239860,NA,NA,NA,NA,NA
697866599,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,dadca742-2c86-48d9-90d5-2f3597aa304b,2021-02-18T06:53:50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
547297000,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,ecf08d51-ae38-40ce-a4f2-ab244341ad54,2021-02-18T06:54:09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
981073947,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,f9a0459e-f9eb-4a93-8fcd-d370263d84e6,2021-02-18T06:54:33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
679574105,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,699cf933-1fd6-463d-99f2-aaa3244567f6,2021-02-18T06:54:59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
997593831,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,a9272707-1930-4954-a2aa-7b7700a55310,2021-02-18T06:55:19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
623251760,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,c5282d7c-2cd5-42e6-a50e-5d47d5c3555a,2021-02-18T06:55:39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
837494184,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,a311f095-c3b3-4e9e-8ef2-56b56a7569a2,2021-02-18T06:55:56,NA,NA,NA,NA,239863,NA,NA,NA,NA,NA
472442140,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,4159673a-dfc8-4d13-92a0-8d3935d64b13,2021-02-18T06:56:10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114314650,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,76bd7549-c2c0-4a33-a516-6ba5b0d1ef93,2021-02-18T06:56:41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
162471030,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,73062dca-9d43-422e-8616-a06a01fe38ab,2021-02-18T06:56:58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1054844439,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,7905b693-1f79-4a8a-8e1b-179cf80de9a1,2021-02-18T06:57:26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
390541279,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,d48900ea-841d-4412-8544-8cd430fb3201,2021-02-18T06:57:50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12265390,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,f0824ed1-cddd-4a9a-9c41-c783c53172b1,2021-02-18T06:58:07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1032564195,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,94c1b76e-2163-4926-9c91-9ce3ff206d9d,2021-02-18T06:58:22,NA,NA,NA,NA,239860,NA,NA,NA,NA,NA
486232601,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,8168fd2e-6a2d-44fd-a47f-1dd241b31227,2021-02-18T06:58:44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40055132,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,1ea34a88-2bf6-43e0-977f-8aa7f5a4197e,2021-02-18T06:59:11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105774680,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,82acdef6-28ed-4c61-87cf-975eea8f0e9d,2021-02-18T06:59:36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
562205617,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,21bcb055-778a-4d24-80d4-6233ef95bc0d,2021-02-18T07:00:01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
968489338,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,be211f3c-765d-422f-bf2f-8a71b6726497,2021-02-18T07:00:34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
729357375,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,3f0cfd41-595f-4308-aded-7ba6afa3f382,2021-02-18T07:01:05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
380615652,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,fc5d0e47-ef82-4c47-aee4-c6d6b4318906,2021-02-18T07:01:30,NA,NA,NA,NA,239863,NA,NA,NA,NA,NA
768253304,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,ff623a2b-6e6e-482b-97a3-b8801513cc8c,2021-02-18T07:01:43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
236199186,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,6b5efcc8-00ce-423e-918e-1ff1d393c313,2021-02-18T07:02:09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1034627264,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,79395dc8-4e8f-4739-b61e-70dc6876dc79,2021-02-18T07:02:37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
486028506,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,80fe55af-62bb-48e6-980f-5f768512ea08,2021-02-18T07:02:59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
555582479,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,507ff272-b7d5-4ac6-aff4-c0dc0302a838,2021-02-18T07:03:29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
707092770,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,3f437664-37ac-4f34-9d25-e7af77895cd7,2021-02-18T07:03:40,NA,NA,NA,NA,198555,NA,NA,NA,NA,NA
275653864,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,fddb3c0b-3ca5-4fdf-9acf-f42073de6466,2021-02-18T07:04:20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
649267999,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,7647d895-8e31-42ce-a057-aaf4031050b3,2021-02-18T07:04:43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
647722456,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,e892dd81-2c72-4e8c-908e-861178ee132a,2021-02-18T07:05:06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
641515286,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,784fbb98-5c0d-44f4-9392-3d0ff22eb0f6,2021-02-18T07:05:26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
659576914,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,d8e5ec43-b332-4d27-a473-4bf60bae4130,2021-02-18T07:05:52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
336155646,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,66a03007-1f4b-4511-8b21-b1a69192e464,2021-02-18T07:06:14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
395709043,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,b529ed2e-c2f2-4ba6-b11e-8f73fb52be32,2021-02-18T07:06:24,NA,NA,NA,NA,242570,NA,NA,NA,NA,NA
579059139,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,bd9f0c3a-0566-4f2f-b966-7eceda18db19,2021-02-18T07:06:57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
483717175,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,c7d1d458-96a7-44b8-b263-3371980c54b2,2021-02-18T07:07:15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1064778894,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,3bda0c8a-2e7a-4adb-a51a-ad3da1ef924f,2021-02-18T07:07:38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
802435369,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,68118b95-9dd2-4df5-ba2f-2314c92dffc0,2021-02-18T07:08:02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73855647,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,d2df5984-b467-4d1f-afe2-9a734187f919,2021-02-18T07:08:30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109543605,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,1f6454a6-6d80-4d2d-a8fe-2138d50ec4d4,2021-02-18T07:09:01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
127464081,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,0b3227ba-36d6-40db-a1ea-851716ff1a6d,2021-02-18T07:09:09,NA,NA,NA,NA,198555,NA,NA,NA,NA,NA
1014506146,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,2f3321ad-323d-4eb7-8577-7372a28e2795,2021-02-18T07:09:43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
803033197,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,980523d5-377a-4f7b-80ad-09b2e3444aee,2021-02-18T07:10:05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
295496387,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,66a4327e-d28f-4825-9542-d42946e299d2,2021-02-18T07:10:23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
704627839,live_scoring_core.events.outdoor_cricket.FielderChanged,NA,NA,NA,NA,NA,7e4b9c8d-8da4-43a9-8f82-8ddc28eb5ee4,2021-02-18T07:10:49,NA,NA,NA,NA,NA,NA,239863,NA,NA,NA
547438179,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,12dbca13-245a-4a43-a3dc-88a152bee77d,2021-02-18T07:10:49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
380089294,live_scoring_core.events.outdoor_cricket.NewBatsmanSelected,NA,NA,NA,NA,NA,216982fd-d156-4409-a6b6-3bf16f64d335,2021-02-18T07:10:57,NA,NA,NA,NA,NA,NA,NA,211993,NA,NA
200973937,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,fadb2b25-cf08-4a71-9283-ac49f42cc530,2021-02-18T07:11:41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
475471473,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,7bb77de3-eaaf-4660-9056-019ea5c82249,2021-02-18T07:12:04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
352091902,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,0cb05550-3c75-46b1-9ee5-c24777ca5b39,2021-02-18T07:12:19,NA,NA,NA,NA,242570,NA,NA,NA,NA,NA
16715700,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,92a2aac6-1003-4f09-874f-e513770b1683,2021-02-18T07:13:09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
491901019,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,60f6c1a9-02f9-425c-8a02-8f110fb60f57,2021-02-18T07:13:33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
685199065,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,cf69c93d-8235-4295-8ac6-df409bd1b7c6,2021-02-18T07:14:12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1040981284,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,0fee2a7d-0048-455f-bf4e-93ebc667558c,2021-02-18T07:14:38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1050911339,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,6b53a3f7-b620-4c96-a801-c153f93408e8,2021-02-18T07:15:10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
735719146,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,bb1e39f3-8863-4cb9-a048-276405fc7f66,2021-02-18T07:15:25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
516790632,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,f2cba058-87ee-4c96-ac06-ea452ef8677b,2021-02-18T07:15:47,NA,NA,NA,NA,239861,NA,NA,NA,NA,NA
665528435,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,4a31067a-73fb-4633-98bb-43874aeb790e,2021-02-18T07:16:06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40517414,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,b7d731b8-234d-40ea-9886-657f3351ad10,2021-02-18T07:16:25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
714095307,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,5e190ab6-18e9-4648-b296-0443af977b3f,2021-02-18T07:16:44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
574806927,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,f6824b81-9f3f-491d-be42-1a27971fec4c,2021-02-18T07:17:06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
145529446,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,35221e1d-a86d-4e8d-8da6-e19473a1a2e2,2021-02-18T07:17:22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196070295,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,8c691eb6-f271-4a56-b1c2-f40b9759519d,2021-02-18T07:17:55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
184712858,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,ebb03190-1014-45f2-b469-401d29091f1d,2021-02-18T07:18:18,NA,NA,NA,NA,243716,NA,NA,NA,NA,NA
245324407,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,ab900957-72a5-41a4-874d-bc0e091cc111,2021-02-18T07:18:44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
157062050,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,7d22a2bd-9e55-45be-9577-a91e663b6f2f,2021-02-18T07:19:13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
523806763,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,d82ba45d-0998-4a44-96a1-9b3c4cd1a4f4,2021-02-18T07:19:34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
946476145,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,41e3f23f-fd83-46e3-a960-1eae0dc462cf,2021-02-18T07:20:01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
778364242,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,712657c9-79bc-4ef3-b06e-a66bce1d82eb,2021-02-18T07:20:33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
257303596,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,3561c65c-d6ef-49a7-9b03-62e01c0d578a,2021-02-18T07:20:56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
611394596,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,6c2dfabc-37ac-4005-989f-4b124e285f22,2021-02-18T07:21:10,NA,NA,NA,NA,239861,NA,NA,NA,NA,NA
684635440,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,2a79e328-785e-493b-87fa-a7565240edef,2021-02-18T07:21:34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1046504489,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,03f31dc7-2832-416f-b467-875cc8390849,2021-02-18T07:22:02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
949038196,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,45d0336f-bb70-47d0-8256-faea6b6ae3bd,2021-02-18T07:22:21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
394230666,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,67927878-65d5-41ae-922c-baa0695e6ae7,2021-02-18T07:22:50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
225163735,live_scoring_core.events.outdoor_cricket.BatsmanRetired,NA,NA,NA,NA,NA,85665465-8038-4188-965d-3c86bde7a962,2021-02-18T07:22:56,NA,NA,NA,NA,NA,NA,NA,NA,211954,NA
53273579,live_scoring_core.events.outdoor_cricket.NewBatsmanSelected,NA,NA,NA,NA,NA,34747bc9-0c7e-415a-9129-1551641cbeef,2021-02-18T07:22:58,NA,NA,NA,NA,NA,NA,NA,188342,NA,NA
601640879,live_scoring_core.events.outdoor_cricket.FielderChanged,NA,NA,NA,NA,NA,fa1599c0-84e2-468f-9a28-77d038c9c5a3,2021-02-18T07:23:39,NA,NA,NA,NA,NA,NA,239863,NA,NA,NA
597347852,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,5c8eba08-92ca-4cb7-8456-af8cc10ca72b,2021-02-18T07:23:39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
846230957,live_scoring_core.events.outdoor_cricket.NewBatsmanSelected,NA,NA,NA,NA,NA,90eb2599-9089-443d-975e-135c32b299d5,2021-02-18T07:23:43,NA,NA,NA,NA,NA,NA,NA,83193,NA,NA
351965116,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,abb21ed8-d177-4888-83bf-dfac90f8829a,2021-02-18T07:23:52,NA,NA,NA,NA,243716,NA,NA,NA,NA,NA
242855095,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,5e13399a-ab7d-453e-a16a-3626e10973bf,2021-02-18T07:24:25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
933558933,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,fe6ca897-5ac7-45e4-af4b-03ccb8518634,2021-02-18T07:24:42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
