$id,$type,BattingFirstTeamId,BowlingFirstTeamId,FirstInningsOvers,SecondInningsOvers,PitchCondition,Id,TimeStamp,BattingTeamId,BowlingTeamId,StrikerId,NonStrikerId,BowlerId,KeeperId,NewFielderId,NewBatsmanId,BatsmanId,NewKeeperId
151701635,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,59d63e87-a797-4c5e-b1e1-77bfaecae2b0,2021-02-18T08:06:40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
243277096,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,540a82f8-90b1-4adb-b11e-2df1922bc7c9,2021-02-18T08:07:03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
530368904,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,44769f91-8ed2-4cc9-8d75-7cb5ca180b93,2021-02-18T08:07:30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
510948852,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,c3f71622-1867-4cb4-98e1-9336a02c5f25,2021-02-18T08:08:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53304448,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,31a4a4e8-c5b1-4224-8eb1-e0ffc32f98e6,2021-02-18T08:08:22,NA,NA,NA,NA,211954,NA,NA,NA,NA,NA
874823416,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,16dbbd8b-42c7-4603-935f-6beaf91aa687,2021-02-18T08:09:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
653272333,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,545cab03-200a-41ca-9d7d-b987173c9a26,2021-02-18T08:09:15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
461068763,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,cd32fc89-e3fc-4f3a-8804-dd525e6e4c88,2021-02-18T08:09:35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
974946819,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,dd3a5129-c64e-435d-a6b5-f0db189468e0,2021-02-18T08:10:04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
718912407,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,627220ad-3456-4c0b-80bb-496c83247f74,2021-02-18T08:10:31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
177238444,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,89f8468c-c51a-4559-b646-4e8988dde88c,2021-02-18T08:10:52,NA,NA,NA,NA,261405,NA,NA,NA,NA,NA
108104226,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,459589a5-d4ca-4fed-89f4-baeb3352298d,2021-02-18T08:11:20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
119413486,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,da2caf46-129f-47a2-8b2a-97c8f94c05d6,2021-02-18T08:11:42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
737600376,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,864fea36-1707-40e7-8bbe-126b07f4b0f6,2021-02-18T08:12:08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
253890755,live_scoring_core.events.outdoor_cricket.NewBatsmanSelected,NA,NA,NA,NA,NA,536d2a42-d3fe-4dad-84a8-a496166fa0d1,2021-02-18T08:12:10,NA,NA,NA,NA,NA,NA,NA,239863,NA,NA
866347591,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,dd1b155a-479d-42c6-be1a-1f7ca7bba05d,2021-02-18T08:13:24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208257865,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,386ed2e2-1012-46e5-9d92-a022b73db535,2021-02-18T08:13:47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
153291418,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,777685d4-73ad-42cd-b9f5-94e2deab4191,2021-02-18T08:14:01,NA,NA,NA,NA,188342,NA,NA,NA,NA,NA
259039420,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,ef89aa22-70a8-42d1-99bf-b4c95a6ee255,2021-02-18T08:14:29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
442764558,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,f9f1f6e5-89e5-42d1-83a1-3cee63633ffb,2021-02-18T08:14:40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93337092,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,8f082a38-93ce-4e10-aa78-b48464d2d6c7,2021-02-18T08:14:57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1032262664,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,0f94ac6f-5eb8-4f63-a413-eaec7995e035,2021-02-18T08:15:42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
484617166,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,766df437-6c5a-4274-a2da-b608d6f93abb,2021-02-18T08:16:17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
624408990,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,a8306400-fac8-408c-be7e-02dafb1524e9,2021-02-18T08:16:38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
563179134,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,4981a30a-6a98-4bba-9509-65cac8cfaa27,2021-02-18T08:16:51,NA,NA,NA,NA,211954,NA,NA,NA,NA,NA
863188157,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,0e595289-c2ab-47ff-92f6-7ad6b2e2d3b4,2021-02-18T08:17:14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
339348658,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,f291a46d-5fcc-4508-a52c-0122bfe9de2b,2021-02-18T08:17:41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35372561,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,7cdcdba0-6d70-416c-9034-9673039746e3,2021-02-18T08:17:58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
764337958,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,49b6ec40-a803-4fd3-8e20-a680ff139869,2021-02-18T08:18:25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
687832015,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,6196088a-80b4-4a25-b462-aeedc4d3de87,2021-02-18T08:18:46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35075464,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,0c1dba3d-94c8-4cf2-a05f-e63dd1f6085c,2021-02-18T08:19:04,NA,NA,NA,NA,261405,NA,NA,NA,NA,NA
799324817,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,720e6064-8047-47c7-bd01-86fe2ffbc077,2021-02-18T08:19:28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2828139,live_scoring_core.events.outdoor_cricket.KeeperChanged,NA,NA,NA,NA,NA,4a09137f-f177-4e67-9aca-eea4559f2c47,2021-02-18T08:19:31,NA,NA,NA,NA,NA,NA,NA,NA,NA,211954
291798998,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,705b39c5-d9fc-4a8d-a2ae-6460160433d8,2021-02-18T08:20:05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
642227872,live_scoring_core.events.outdoor_cricket.FielderChanged,NA,NA,NA,NA,NA,0d10cc54-a1ae-4691-9feb-d726d852f3e3,2021-02-18T08:20:42,NA,NA,NA,NA,NA,NA,211993,NA,NA,NA
371092230,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,9da5d8ed-65e1-42a4-a850-ceec47b6aedb,2021-02-18T08:20:42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1001116485,live_scoring_core.events.outdoor_cricket.NewBatsmanSelected,NA,NA,NA,NA,NA,2e540d5b-26e7-47b6-bf8d-863de34dcdf1,2021-02-18T08:20:52,NA,NA,NA,NA,NA,NA,NA,260826,NA,NA
707953130,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,cffaa6ae-6725-404f-811e-e218f1586af3,2021-02-18T08:21:19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
683528110,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,ee473fa3-38ff-404d-afab-a91197a30506,2021-02-18T08:21:39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
170992186,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,7a43ab56-dda3-47bb-84f3-d66eae15e0e2,2021-02-18T08:21:48,NA,NA,NA,NA,188342,NA,NA,NA,NA,NA
348210090,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,41a0bb97-f87a-4fe1-9b1c-a2a8462864fb,2021-02-18T08:22:25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
824757709,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,766a0aa1-9fdf-4671-85b7-9706bc7e7145,2021-02-18T08:22:49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
217834176,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,0a985ddd-82f2-4e44-8a34-92dbcc15f28d,2021-02-18T08:23:23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3181173,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,d56dc99f-5fcb-4e35-9d45-a07d30525a5f,2021-02-18T08:23:45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
845963956,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,2a853f8a-e1f3-4637-9e2c-1292bd2e8243,2021-02-18T08:24:11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
300368440,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,c1c85f57-24e7-4c30-bb21-f46acc7d4b85,2021-02-18T08:24:28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
764734717,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,325d9ce5-e2de-464f-b6be-ce9a5c72d4de,2021-02-18T08:24:43,NA,NA,NA,NA,148605,NA,NA,NA,NA,NA
31390310,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,4e13f9b2-1ca9-4c0d-a02b-34c169a626c4,2021-02-18T08:25:27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
355488427,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,f832245b-f491-4509-b7f4-74309d45a40d,2021-02-18T08:25:42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
170419235,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,f5c95a89-d1b4-4eed-bd52-6f871487d90a,2021-02-18T08:26:08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
437254145,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,17634153-26f4-4ef2-9813-4fd4df2e6721,2021-02-18T08:27:11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
960755060,live_scoring_core.events.outdoor_cricket.NewBatsmanSelected,NA,NA,NA,NA,NA,06377f3b-ccf8-4076-87bd-5c0ff0235838,2021-02-18T08:27:16,NA,NA,NA,NA,NA,NA,NA,243716,NA,NA
694142123,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,f21d60f3-210a-433e-844e-d2c05a2ed58e,2021-02-18T08:28:09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
760207567,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,58442480-53f3-42a8-9f70-5a76735a3ffa,2021-02-18T08:28:26,NA,NA,NA,NA,83193,NA,NA,NA,NA,NA
889622967,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,07c051dd-3051-4c1e-a6dd-ba349d3a252e,2021-02-18T08:28:54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88097070,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,41fae499-6c9e-4650-aa38-e5d5bb637ba4,2021-02-18T08:29:13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
721687665,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,20ccac68-c724-4a75-92d6-09fd0745371d,2021-02-18T08:29:43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
849135828,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,f1e67ec0-0ed3-4d21-ac81-885a94c0cd0c,2021-02-18T08:30:23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
389348862,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,6daa4d6c-0fae-4646-a854-8eb726bd0f68,2021-02-18T08:30:37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70667242,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,1fc4ae89-519d-4631-a47e-c5d7e749c808,2021-02-18T08:31:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
854819240,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,0cc7f115-7451-4e08-b9d6-3cb22b928d16,2021-02-18T08:31:17,NA,NA,NA,NA,148605,NA,NA,NA,NA,NA
825211012,live_scoring_core.events.outdoor_cricket.FielderChanged,NA,NA,NA,NA,NA,549e65a8-a5dd-4766-8289-8fa4a2de885c,2021-02-18T08:31:46,NA,NA,NA,NA,NA,NA,188342,NA,NA,NA
139690132,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,ae4ef81a-26f0-4368-b658-bd53a8670cd7,2021-02-18T08:31:46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28778041,live_scoring_core.events.outdoor_cricket.NewBatsmanSelected,NA,NA,NA,NA,NA,fe182584-cf44-469d-a08e-f2f245f6b7dd,2021-02-18T08:31:47,NA,NA,NA,NA,NA,NA,NA,198555,NA,NA
417146176,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,4141be40-0751-4509-8b1d-88f8bd76e222,2021-02-18T08:32:16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
257291859,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,0d01e338-aa13-4afa-b6bb-05234bee8d15,2021-02-18T08:32:34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
356125166,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,39423e4d-e067-44ee-8cbb-576e6254bc1f,2021-02-18T08:32:56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
850815097,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,8e2a4706-79a0-4f85-8d74-e1c663270883,2021-02-18T08:33:13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81494328,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,2ce35156-bfd9-445a-9fa5-298d5b130c12,2021-02-18T08:33:31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
551287010,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,568c1dbb-94d9-4046-966c-e3bc9dcaab86,2021-02-18T08:34:00,NA,NA,NA,NA,83193,NA,NA,NA,NA,NA
1021737259,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,300c8d46-3754-440b-b101-6e2c0137d2c4,2021-02-18T08:34:20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
316692829,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,2f5f3c38-225d-4d6e-95f6-1cae5e69bd2d,2021-02-18T08:34:42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1039852825,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,642a66c2-2eb7-4608-90a2-570212c99b60,2021-02-18T08:35:01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
997907270,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,0296d7ba-fb50-4d1c-a846-e45fc25049c4,2021-02-18T08:35:23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
944061448,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,52e2dad3-3a19-47b1-96d2-65b352fbc65f,2021-02-18T08:35:46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
523201582,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,77304048-1ca3-4ddf-a571-6c3da38beca3,2021-02-18T08:36:07,NA,NA,NA,NA,211993,NA,NA,NA,NA,NA
49438190,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,4ab953c2-cbfb-4b1d-8395-cb26edb28c1f,2021-02-18T08:36:47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
955329543,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,68f4cd73-9bfe-4b3c-8dc9-bf57424639a3,2021-02-18T08:37:11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
453270284,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,40244fee-b66b-4a8c-bccf-727ef82fa214,2021-02-18T08:37:32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
432961886,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,6f9652e4-536e-4161-bfa4-1eafb81c1076,2021-02-18T08:37:55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
832296749,live_scoring_core.events.outdoor_cricket.BatsmanRetired,NA,NA,NA,NA,NA,e7b3c078-35e2-4c2b-9e5a-d4853c4f077e,2021-02-18T08:38:03,NA,NA,NA,NA,NA,NA,NA,NA,239863,NA
586762663,live_scoring_core.events.outdoor_cricket.NewBatsmanSelected,NA,NA,NA,NA,NA,1760d3ee-a71e-4048-9177-6f11fb45dac6,2021-02-18T08:38:08,NA,NA,NA,NA,NA,NA,NA,239863,NA,NA
476660300,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,f7fc18d3-5702-4d1d-b84e-f4c5f57450ce,2021-02-18T08:38:28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1038369337,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,acaa3094-bfc6-4d0a-9c31-6d3ac51506de,2021-02-18T08:38:58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1058516671,live_scoring_core.events.outdoor_cricket.StrikeChanged,NA,NA,NA,NA,NA,97284b26-aeb0-41cd-9857-1cacbab6b906,2021-02-18T08:38:59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
622256609,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,2d28dde0-056c-4cb7-a6dc-d2c04af0060d,2021-02-18T08:39:58,NA,NA,NA,NA,261405,NA,NA,NA,NA,NA
554902847,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,de0fa49a-8b78-452f-99ba-4171958f4dfe,2021-02-18T08:40:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
818706521,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,6fec8e06-cd5d-4603-9fac-a827de4675bc,2021-02-18T08:40:21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
827016324,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,9bfd7ad7-c9ae-4744-8f5d-c9aae5ac5dc9,2021-02-18T08:40:40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
677293003,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,56aac3e6-5144-4ca0-a207-c02f9ac645e7,2021-02-18T08:41:08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
626761412,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,94734783-b004-4ca5-9b02-195fb9d61713,2021-02-18T08:41:30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
691838934,live_scoring_core.events.outdoor_cricket.StrikeChanged,NA,NA,NA,NA,NA,96ef8892-dc32-4a7c-b677-f0159da8c127,2021-02-18T08:41:31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
798656616,live_scoring_core.events.outdoor_cricket.GameBonusPointsAwarded,NA,NA,NA,NA,NA,f810c89b-acde-48de-9f4e-59b71992c943,2021-02-18T08:41:39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
493431286,live_scoring_core.events.FixtureFinished,NA,NA,NA,NA,NA,534857ff-95f6-432f-a75a-3c18f58fc822,2021-02-18T08:41:40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
