$id,$type,BattingFirstTeamId,BowlingFirstTeamId,FirstInningsOvers,SecondInningsOvers,PitchCondition,Id,TimeStamp,BattingTeamId,BowlingTeamId,StrikerId,NonStrikerId,BowlerId,KeeperId,NewBowlerId,BatsmanId,NewBatsmanId,NewFielderId,NewKeeperId
343432473,live_scoring_core.events.outdoor_cricket.GameSetUp,18132,9013,20,20,3,f48c05ab-a796-4ead-a14c-2689b640162d,2021-02-25T06:47:33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
177918280,live_scoring_core.events.outdoor_cricket.InningsStarted,NA,NA,NA,NA,NA,19e76e5b-5b3c-44b5-a02c-af0dee11967c,2021-02-25T06:47:50,18132,9013,239859,125735,78000,238804,NA,NA,NA,NA,NA
939072449,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,6cfb08fd-fd34-4567-b061-1ab337bbcab1,2021-02-25T06:48:59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140398630,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,9bb2cd19-9c90-4768-8312-ed59517d5c04,2021-02-25T06:49:13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
892266235,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,a584d590-6b06-491e-9054-74421dd3d373,2021-02-25T06:49:34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
948060528,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,07fd1442-7255-4a55-9b9c-f1dee164ca4e,2021-02-25T06:49:50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
311396997,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,694b55f6-65b1-4b32-acb0-8787871fa02d,2021-02-25T06:50:15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4635512,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,0cc75034-dae9-4ec5-b189-571bf80b90ca,2021-02-25T06:50:44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1047736808,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,8e67ec11-151d-4e61-bdde-c20923272c7c,2021-02-25T06:50:52,NA,NA,NA,NA,223613,NA,NA,NA,NA,NA,NA
1006558273,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,559642d0-6b00-4570-96ec-4ee8f23de332,2021-02-25T06:51:34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
518177154,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,cc6867c7-22a9-467d-9060-8420c83d79f4,2021-02-25T06:51:53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
520820881,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,96ef6a96-cd87-4893-b58b-7eb61346deca,2021-02-25T06:52:19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
802487032,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,bccd5754-3014-48e7-bff2-24f4d0bab825,2021-02-25T06:52:45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
322018130,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,2457b5ee-fbd2-41b4-a014-3d93fc1ebf69,2021-02-25T06:53:03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
151216933,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,d73ba33a-326a-4c02-ad4b-61ee648d4e14,2021-02-25T06:53:39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
538658241,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,0323781b-114b-48e2-ab94-29434b79dbdb,2021-02-25T06:53:53,NA,NA,NA,NA,244413,NA,NA,NA,NA,NA,NA
59809711,live_scoring_core.events.outdoor_cricket.BowlerChanged,NA,NA,NA,NA,NA,a0ffdcff-0611-4673-b16d-85204a8fbf30,2021-02-25T06:54:04,NA,NA,NA,NA,NA,NA,78000,NA,NA,NA,NA
139437266,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,dd6880b9-b33c-436a-943f-a13791d7e623,2021-02-25T06:54:40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
668132292,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,1ab76a13-5311-48d3-906f-4950c3f6938e,2021-02-25T06:54:51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1002458683,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,c2a4c40b-0c6a-45a8-a69e-dfbb9ee2de19,2021-02-25T06:55:13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
749894303,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,cd71b8e5-fa06-49ed-a3a1-7340218675d5,2021-02-25T06:55:53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3161059,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,9df702b8-fc5e-4de3-bb71-ae5b084acba7,2021-02-25T06:56:07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76578635,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,0b78976f-3c10-420a-aae8-9f96fa01708d,2021-02-25T06:56:48,NA,NA,NA,NA,44711,NA,NA,NA,NA,NA,NA
99619606,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,5688232e-a9a7-40b8-8706-26b84ce3e485,2021-02-25T06:57:58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
554503465,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,81b34d20-29cb-439d-b0cb-e4a01b185eae,2021-02-25T06:58:20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70365674,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,b127a716-878c-49ab-8360-2d3a7d8d7b8a,2021-02-25T06:58:39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1055931213,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,ffeae0f9-2ca4-48ee-b0b2-af3a233b4729,2021-02-25T06:59:04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
998462115,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,7e7d43ca-cb91-4d4f-86ff-25c59eca5ee6,2021-02-25T06:59:31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61129625,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,762e4cbf-9633-4b7d-9809-0ce107ac1baf,2021-02-25T06:59:53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
345030408,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,ded24972-4e84-4609-8630-252776e02df5,2021-02-25T07:00:17,NA,NA,NA,NA,78000,NA,NA,NA,NA,NA,NA
922615609,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,8c28f7f7-2727-4f87-a08b-7253d758a3b0,2021-02-25T07:00:32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43968729,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,49013def-427f-478d-9fff-a0395f8c6ad6,2021-02-25T07:00:51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
564993700,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,959402a4-a495-426d-9f54-ece8fabcbc23,2021-02-25T07:01:15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
750543243,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,b5a799be-3fbf-4840-819a-ebf828b0c77a,2021-02-25T07:01:37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
996399251,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,5840a370-a13e-4e1e-9d6d-92afffcc4de2,2021-02-25T07:02:13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25009648,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,9a3e51fa-7c58-42b3-8c34-97873ed10101,2021-02-25T07:02:37,NA,NA,NA,NA,44711,NA,NA,NA,NA,NA,NA
339075859,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,b21f2bb9-a3f8-49a8-b8fb-651766ef82a2,2021-02-25T07:04:09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
501630716,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,0c24ccd8-f513-4339-815e-4ebe947ce087,2021-02-25T07:04:41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1003239528,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,1ebc85cf-f332-446b-ae42-a1ab0d1f13c6,2021-02-25T07:05:04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
859525275,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,bff64e46-f828-411c-9b2c-7c77c0a22ba1,2021-02-25T07:05:36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1014719895,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,9a79b5e3-7be2-4307-a2c3-55628d82b1ea,2021-02-25T07:05:55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
326959492,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,c42dcecc-1bd2-4b5b-b47a-374fca91bf10,2021-02-25T07:06:14,NA,NA,NA,NA,78000,NA,NA,NA,NA,NA,NA
349773754,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,eb73a356-bfe1-4b8f-b758-b2ac0190687c,2021-02-25T07:06:48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
275322598,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,783e6019-8852-41a2-8cc5-b566f7c9358a,2021-02-25T07:07:08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
399589885,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,25b6357c-4b33-447e-9181-481681504829,2021-02-25T07:07:24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
352220269,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,11387d58-cff9-4a08-9626-9cc7ac4f8db6,2021-02-25T07:07:43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
120465510,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,d790ae8f-867a-4c71-a2b0-563363581329,2021-02-25T07:08:18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242875393,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,e286959f-68f6-4f0f-b773-73de8e369049,2021-02-25T07:08:36,NA,NA,NA,NA,264833,NA,NA,NA,NA,NA,NA
375403969,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,d81dd9e6-5b06-4651-9eab-e83523a69c6d,2021-02-25T07:09:13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
190807840,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,3200808b-e138-4de3-9457-48203a1f82cc,2021-02-25T07:09:49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
724272116,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,1adcf7b1-1d52-43dc-a750-162739c685cd,2021-02-25T07:10:21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75619395,live_scoring_core.events.outdoor_cricket.BatsmanRetired,NA,NA,NA,NA,NA,d5f52f99-20e2-4250-8741-0e447c5a0904,2021-02-25T07:10:25,NA,NA,NA,NA,NA,NA,NA,239859,NA,NA,NA
402341645,live_scoring_core.events.outdoor_cricket.NewBatsmanSelected,NA,NA,NA,NA,NA,022b019f-0596-45ab-addb-2db1c9956820,2021-02-25T07:10:28,NA,NA,NA,NA,NA,NA,NA,NA,239863,NA,NA
691345208,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,382da660-559d-4427-a642-6c1375ebe836,2021-02-25T07:10:58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
310276816,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,5f8e3c0d-8e7e-4d27-9c7a-2f752cafe0f6,2021-02-25T07:11:13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1073375964,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,0dd5c202-4c20-4b1e-b463-2fa51d0a44a5,2021-02-25T07:11:34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
232751498,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,48451b39-804b-4d62-95fa-c90899bef7d4,2021-02-25T07:11:48,NA,NA,NA,NA,244413,NA,NA,NA,NA,NA,NA
747028356,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,3e0c8921-383e-4d65-974c-c82b525dd7a5,2021-02-25T07:12:23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
683347833,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,0cb183f8-ec1d-4667-816d-0dc19c25c35f,2021-02-25T07:12:44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1070955683,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,fdd83bfd-1731-4821-9117-aa836f9d2cef,2021-02-25T07:13:04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
478919655,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,dba46313-20e4-4e13-ae76-54b12e573008,2021-02-25T07:13:25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
351411896,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,b149acab-dffc-4771-a6bb-46a35df94ca3,2021-02-25T07:13:49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17966417,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,48609167-4788-47b9-a7c0-d7076f14fd2b,2021-02-25T07:14:08,NA,NA,NA,NA,264833,NA,NA,NA,NA,NA,NA
226021988,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,45ec31e7-fe99-4ce3-8be0-5609788bc507,2021-02-25T07:14:44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
276208984,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,c3a882c2-9a7f-49c1-8410-65caed35903f,2021-02-25T07:15:22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
758550813,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,332e4278-a9b7-4c88-9bde-da3940c293bc,2021-02-25T07:15:42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1032259412,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,32cb1f7a-a294-47e7-bc62-239e8a930769,2021-02-25T07:16:02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
506465847,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,66bc3004-9557-4f35-a11a-644b1b011087,2021-02-25T07:16:24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
973284996,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,ed656b46-98b9-4877-a38f-032cef382c7f,2021-02-25T07:16:44,NA,NA,NA,NA,244413,NA,NA,NA,NA,NA,NA
770668729,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,4c93ba52-d431-460b-9a52-6b592f0d6243,2021-02-25T07:17:21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
820184267,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,52f28297-21fc-4000-9528-15dd7a2ef27e,2021-02-25T07:17:42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
934057623,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,8c7561d8-ea20-4a67-87f5-37a3b6f362a7,2021-02-25T07:18:07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
931776016,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,bd7ea89b-22c9-45e6-91b3-aca9cccfcb54,2021-02-25T07:18:21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
387224062,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,87bd6b4a-fdc1-47bd-b5b1-4d2f199ef272,2021-02-25T07:18:44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
831404780,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,c770bf53-2baf-452f-8b22-236d9d30e87d,2021-02-25T07:18:52,NA,NA,NA,NA,244414,NA,NA,NA,NA,NA,NA
329494948,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,1a31dae9-40fa-490c-8015-f613119f514d,2021-02-25T07:19:31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
804522677,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,c02525f1-e1ac-4863-9935-2f1b61fd0541,2021-02-25T07:19:53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
888384993,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,76c22df9-4e3d-4311-89f8-c879a7150b7f,2021-02-25T07:20:20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
289151632,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,cc9a7fe7-757c-4be6-9520-1034090bfb88,2021-02-25T07:20:50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1043840016,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,3e5e60a6-3392-4c18-942c-f6a78291e6dc,2021-02-25T07:21:05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
666756700,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,9aedff1c-2a20-415e-95b3-81c678de4726,2021-02-25T07:21:20,NA,NA,NA,NA,244413,NA,NA,NA,NA,NA,NA
542229608,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,021a7738-7f82-4b54-991c-6a6b3d3c23d8,2021-02-25T07:21:49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
771685529,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,605d2d82-7d8f-4cb1-b415-760724215215,2021-02-25T07:22:10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
983501378,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,aed83bcc-f67d-4b89-93c7-f8ebd2a37f38,2021-02-25T07:22:34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
