$id,$type,BattingFirstTeamId,BowlingFirstTeamId,FirstInningsOvers,SecondInningsOvers,PitchCondition,Id,TimeStamp,BattingTeamId,BowlingTeamId,StrikerId,NonStrikerId,BowlerId,KeeperId,NewBowlerId,BatsmanId,NewBatsmanId,NewFielderId,NewKeeperId
354470998,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,d0b5d7a0-b7de-4687-ac2a-220e85987821,2021-02-25T07:22:55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17697885,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,41c14975-1d5f-4a02-9072-82ede791c57b,2021-02-25T07:23:19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
859507389,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,6a7ea030-8be2-4d3f-bf85-994313391f3a,2021-02-25T07:23:41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
259719567,live_scoring_core.events.outdoor_cricket.NewBatsmanSelected,NA,NA,NA,NA,NA,a8dfe6a8-9dc6-41ac-83e3-48b685b46e77,2021-02-25T07:23:52,NA,NA,NA,NA,NA,NA,NA,NA,242570,NA,NA
892011643,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,fed9e048-deae-453d-bf47-71518e40b683,2021-02-25T07:24:27,NA,NA,NA,NA,244414,NA,NA,NA,NA,NA,NA
233417529,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,37f15b88-56c8-4f7d-a996-9697af8643db,2021-02-25T07:26:28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
679794902,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,5daeddc2-5457-4fb3-922f-6096e6a0fabd,2021-02-25T07:26:45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143869935,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,9ca045a0-dabf-4f9b-b722-f2a4075016b3,2021-02-25T07:27:17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
660227942,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,ba01041e-5301-49cf-b715-fd7072d08a4b,2021-02-25T07:27:29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
892389021,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,fa1d2c59-13df-4d53-96ce-69e4796a54c8,2021-02-25T07:27:49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
807782033,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,b980dbb7-3dc6-4e67-bae7-a654c72f7f06,2021-02-25T07:28:05,NA,NA,NA,NA,244413,NA,NA,NA,NA,NA,NA
967314265,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,92a746ca-6603-4565-8b8a-c76d8cd253b4,2021-02-25T07:28:38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
562099331,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,3c474b63-484e-4096-92a3-3d33ce60d113,2021-02-25T07:28:54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
590387172,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,bcd51b1e-3d98-4eaf-b8a2-ffae9277fcdd,2021-02-25T07:29:36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
960246963,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,97f924ad-4221-49c8-a13a-cb0f3f51bce7,2021-02-25T07:29:53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1019699233,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,96208ec3-868f-4527-b99f-4f4840b3e562,2021-02-25T07:30:46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
850002688,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,eaacf4ac-cf9a-418d-8010-ad90604fd8a9,2021-02-25T07:31:07,NA,NA,NA,NA,245620,NA,NA,NA,NA,NA,NA
874253804,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,0674cc2f-3e17-4e85-b736-1d52635c052d,2021-02-25T07:31:38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
760603358,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,953101db-b19b-4bdc-969e-caed2f0237fc,2021-02-25T07:32:15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
334664406,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,22765960-b433-4b8e-abdb-0c3b203f8cd6,2021-02-25T07:32:35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
637142582,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,5ae5394b-3f23-4e15-9dc2-21f867b78c10,2021-02-25T07:32:56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
289846487,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,c5e19d93-8c67-400a-836f-268ed5661809,2021-02-25T07:33:20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
943068093,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,e7656c32-f6a9-40e1-9ebd-025d6bc20c32,2021-02-25T07:33:32,NA,NA,NA,NA,244414,NA,NA,NA,NA,NA,NA
176201245,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,47f21bbf-9d53-4ba5-8a23-c0927e495423,2021-02-25T07:34:10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
173132302,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,1f77da83-9bda-4e72-a1c9-c8cbcc695cca,2021-02-25T07:34:30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
761236046,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,a54ca4c2-de87-49cd-b9bf-7375a5b45b03,2021-02-25T07:34:53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
764057351,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,ee0e2c4a-8116-44a2-b4ab-fe2917a7f647,2021-02-25T07:35:14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
667040878,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,0b5976af-bc22-4df3-82e3-02d64d55eeaa,2021-02-25T07:35:34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
722269492,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,df5aa087-d17c-4a1f-8ab3-5ebef6d2ad3a,2021-02-25T07:35:56,NA,NA,NA,NA,245620,NA,NA,NA,NA,NA,NA
776338145,live_scoring_core.events.outdoor_cricket.FielderChanged,NA,NA,NA,NA,NA,6fbf0dce-7af5-4dc4-a601-45a8c6d96258,2021-02-25T07:36:35,NA,NA,NA,NA,NA,NA,NA,NA,NA,245620,NA
110699902,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,83eba4d1-f757-4cb4-854a-aead1506ee2d,2021-02-25T07:36:35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
484491835,live_scoring_core.events.outdoor_cricket.NewBatsmanSelected,NA,NA,NA,NA,NA,4b000903-331a-4b86-bd80-b6ac04ba150c,2021-02-25T07:36:39,NA,NA,NA,NA,NA,NA,NA,NA,239860,NA,NA
885912004,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,e5bcce85-ddb4-4feb-b0d6-d6ba9de5e11b,2021-02-25T07:37:10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
970619423,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,5b805031-4ba2-4f63-80a2-860b7b8c8ec7,2021-02-25T07:37:33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
266918357,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,da15938e-5fb2-4a51-be4a-6d8529767163,2021-02-25T07:37:54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
705115676,live_scoring_core.events.outdoor_cricket.FielderChanged,NA,NA,NA,NA,NA,d2408062-0406-49a8-be8b-55f7a73e8ef7,2021-02-25T07:38:34,NA,NA,NA,NA,NA,NA,NA,NA,NA,245620,NA
527833223,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,a01a07cd-c607-4b5b-b4db-173fe6ab359a,2021-02-25T07:38:34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
505936818,live_scoring_core.events.outdoor_cricket.NewBatsmanSelected,NA,NA,NA,NA,NA,4f3149b0-5ba2-44ef-bfb4-06894b48ebe5,2021-02-25T07:38:36,NA,NA,NA,NA,NA,NA,NA,NA,198555,NA,NA
895063250,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,451f2c56-de86-44e1-ac27-d541fbee54d0,2021-02-25T07:38:56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
545874668,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,421d1853-d0f6-4418-93a3-fca21bfa3b32,2021-02-25T07:39:10,NA,NA,NA,NA,44711,NA,NA,NA,NA,NA,NA
347348727,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,43303bb4-a746-4871-866a-11d96c8a41dc,2021-02-25T07:39:32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
399966612,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,42858da9-87a8-45b0-947b-eba33b06439a,2021-02-25T07:39:54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
742220706,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,28ef794e-b959-48e6-bb49-6e0bfa95b440,2021-02-25T07:40:17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
524702555,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,9933c79d-b4c1-4e1d-bd64-046c9205fd83,2021-02-25T07:40:39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
256051458,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,ec577662-1985-40c0-af37-54e48db4dcfb,2021-02-25T07:40:53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
970218003,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,7a3b7da2-556b-4c6c-a7ab-2687405effc6,2021-02-25T07:41:26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
753228761,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,1b73cfb5-d44e-4046-974e-865f3173148b,2021-02-25T07:41:38,NA,NA,NA,NA,245620,NA,NA,NA,NA,NA,NA
727657983,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,aaf887a0-212d-499b-8b14-e36ec38985e2,2021-02-25T07:42:03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
302284077,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,cb2c3351-77db-4b4f-87bc-fbbe6029acac,2021-02-25T07:42:26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
861891882,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,17b1bac6-2e4c-4894-99a4-a0595678f552,2021-02-25T07:42:42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
965720335,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,af206db2-66e5-40f5-b05e-dd9beb0cac18,2021-02-25T07:43:04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
502278623,live_scoring_core.events.outdoor_cricket.FielderChanged,NA,NA,NA,NA,NA,1e7bc9b6-5a9b-4ea2-afcc-9f591ab6516d,2021-02-25T07:43:37,NA,NA,NA,NA,NA,NA,NA,NA,NA,44711,NA
14556123,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,9029dc39-35a3-49fd-bbd1-595e6b5e83b5,2021-02-25T07:43:37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
873313196,live_scoring_core.events.outdoor_cricket.NewBatsmanSelected,NA,NA,NA,NA,NA,93512c63-b2cb-42eb-be5d-0846ec390f9a,2021-02-25T07:43:42,NA,NA,NA,NA,NA,NA,NA,NA,243716,NA,NA
111303103,live_scoring_core.events.outdoor_cricket.NewBatsmanSelected,NA,NA,NA,NA,NA,4acb5ce8-7c62-4105-845c-50d00e9b8853,2021-02-25T07:43:46,NA,NA,NA,NA,NA,NA,NA,NA,260826,NA,NA
509482708,live_scoring_core.events.outdoor_cricket.InningsFinished,NA,NA,NA,NA,NA,c8279caf-94b6-4e34-8c11-086594b15666,2021-02-25T07:50:10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
151847656,live_scoring_core.events.outdoor_cricket.InningsStarted,NA,NA,NA,NA,NA,dddf8516-7538-4352-9754-c1f8c6680c3e,2021-02-25T07:50:29,9013,18132,44711,264833,239863,125735,NA,NA,NA,NA,NA
779283293,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,6752c562-4bad-4b03-a8d7-95db3c0af66c,2021-02-25T07:51:07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
415984653,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,20741961-7ce0-42c2-9e0c-28ba93c11137,2021-02-25T07:51:31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
413631363,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,d77c7fa9-71d7-4f30-ac6f-465a181c3d0c,2021-02-25T07:51:55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
833489936,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,5b14b33b-72ea-48c0-86fa-ddd762f4bb6f,2021-02-25T07:52:21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
796684492,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,6fbd6c26-b3d2-478c-a7e8-a82ebfcccb40,2021-02-25T07:52:48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
148501116,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,8466ce78-8856-4427-a7b5-ebd288c7b26d,2021-02-25T07:52:57,NA,NA,NA,NA,239859,NA,NA,NA,NA,NA,NA
725908329,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,bac72be4-915e-4f10-8c26-d36772a36286,2021-02-25T07:53:31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
808166167,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,3f9e6af4-d055-46ad-9760-30d7c2f7fd7e,2021-02-25T07:53:49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
436069862,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,30413855-d351-473f-bf9f-66514724a1fd,2021-02-25T07:54:14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
488525242,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,9606564e-1594-42aa-b6c0-d40f0ddd4c8f,2021-02-25T07:54:39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1026186402,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,00eceb76-5e52-424e-b6e1-e7042912cb43,2021-02-25T07:55:06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1037120724,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,6f8addf0-7072-4ce9-a9e2-f7ebd3a13bf0,2021-02-25T07:55:32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
515800316,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,6f464ad7-17f8-4fe0-842a-939191c58361,2021-02-25T07:55:41,NA,NA,NA,NA,239863,NA,NA,NA,NA,NA,NA
233502057,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,35cba085-f3a5-4446-a565-5462c5245616,2021-02-25T07:56:03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
129077043,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,1904768a-5cd9-4b3f-9096-41c4d9151814,2021-02-25T07:56:21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
606368473,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,19160cda-a731-4cfe-b376-cb9086e6a837,2021-02-25T07:56:52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
390240824,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,85f44fa2-bdb4-4625-82bf-f07da91505b8,2021-02-25T07:57:23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18777952,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,f62af1ce-4c8c-4eec-9db8-56b63ad75427,2021-02-25T07:57:42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
417172860,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,1f95830f-4b65-46cd-a8af-8a4bcce14578,2021-02-25T07:57:53,NA,NA,NA,NA,239859,NA,NA,NA,NA,NA,NA
560790202,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,4d54cb02-99ab-406f-848f-baab874013d4,2021-02-25T07:58:15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
972631482,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,72d4562d-b03d-4530-babf-fc19e594279b,2021-02-25T07:59:07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
276787618,live_scoring_core.events.outdoor_cricket.FielderChanged,NA,NA,NA,NA,NA,b423683d-5257-4b5d-a06c-ef01f0dd17ee,2021-02-25T07:59:21,NA,NA,NA,NA,NA,NA,NA,NA,NA,125735,NA
793271798,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,bc368d28-5cd2-4cd1-abc4-304d89c66ae9,2021-02-25T07:59:21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15398094,live_scoring_core.events.outdoor_cricket.NewBatsmanSelected,NA,NA,NA,NA,NA,782367f0-a6ca-4be1-b845-c8a4cb310830,2021-02-25T07:59:23,NA,NA,NA,NA,NA,NA,NA,NA,78000,NA,NA
367970247,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,cd7d1bb1-5555-4fe8-93a1-491039a52a1f,2021-02-25T08:00:15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1005872034,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,fe3b22a8-e5f1-480b-999d-ec0361e1ca2f,2021-02-25T08:00:34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
254229133,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,f8ea69cb-4723-4b09-a7ea-a0b9ff16fafd,2021-02-25T08:00:42,NA,NA,NA,NA,239863,NA,NA,NA,NA,NA,NA
125327699,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,deecec3c-0ed5-419b-ae62-8b3879d0e605,2021-02-25T08:01:26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
931488791,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,dd72fa06-cca7-4473-a045-09f26093065f,2021-02-25T08:01:54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
