$id,$type,BattingFirstTeamId,BowlingFirstTeamId,FirstInningsOvers,SecondInningsOvers,PitchCondition,Id,TimeStamp,BattingTeamId,BowlingTeamId,StrikerId,NonStrikerId,BowlerId,KeeperId,NewBowlerId,BatsmanId,NewBatsmanId,NewFielderId,NewKeeperId
877908492,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,58bbb873-8763-4ea7-8d28-a09756dbadac,2021-02-25T08:02:14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
967726014,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,97b8508b-6cff-41d3-a093-19f248109227,2021-02-25T08:02:34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1066183938,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,fa5f5ed7-0b77-4501-adbe-ac63d4aa2653,2021-02-25T08:02:59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
976874236,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,a18665ff-61f6-469b-85fb-3b04e94dac39,2021-02-25T08:03:14,NA,NA,NA,NA,260826,NA,NA,NA,NA,NA,NA
351538688,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,910fe5b0-9bae-406e-9f2f-30a68f089db6,2021-02-25T08:04:07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
844390798,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,bce6777c-96ee-4f7d-92f6-ab6210f7a708,2021-02-25T08:04:18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
902648813,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,29793353-7042-4684-b5ea-05abb38fadee,2021-02-25T08:04:41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
302710688,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,b1171883-f2fc-4706-a92b-3e5a841370e2,2021-02-25T08:05:02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
902430448,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,e170d270-326b-4b26-b9f2-496657c6cba6,2021-02-25T08:05:25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30727654,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,08ecde54-284b-4ca7-9f87-1857218e3424,2021-02-25T08:05:35,NA,NA,NA,NA,242570,NA,NA,NA,NA,NA,NA
459170858,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,7a4c55ee-25f4-41ad-a7ba-4ff989a4121b,2021-02-25T08:06:11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
655571927,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,4874ae6f-bd40-4e71-803b-07a45f2d429e,2021-02-25T08:06:39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
128557476,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,1c06118d-69d0-480a-bb82-02bed68a0509,2021-02-25T08:06:58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
688666027,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,fb88dd97-5c1f-43e6-bc41-6bd006b0ccaf,2021-02-25T08:07:47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
398973575,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,2361ee1b-8fa9-481a-b50c-9405f990c112,2021-02-25T08:08:17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50848996,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,c6bb7166-ec21-4785-afed-b16b3b573914,2021-02-25T08:08:30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
246008875,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,ce796d93-66ec-4f75-a211-c84662538460,2021-02-25T08:08:41,NA,NA,NA,NA,260826,NA,NA,NA,NA,NA,NA
33866355,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,010fecb6-a4ba-4036-8c78-9fffaf1ac098,2021-02-25T08:09:03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
656558411,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,e1e67e45-abb8-4940-b589-738abd87c2d2,2021-02-25T08:09:22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
499057063,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,34bdb7c9-cf70-468b-bfed-b55beb9a4f77,2021-02-25T08:09:46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
665993709,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,b2f24d11-1df1-4149-942a-1f923df5c145,2021-02-25T08:10:02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
473760819,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,cc56ff7a-56a6-4f29-a548-3bfe771ea5ba,2021-02-25T08:10:17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
910163614,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,7eb5d82a-add6-4cc5-b60e-0e0c2f803f22,2021-02-25T08:10:34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
477280540,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,33ad32be-e2fc-4101-bbbc-b63e588f8499,2021-02-25T08:10:45,NA,NA,NA,NA,242570,NA,NA,NA,NA,NA,NA
737431285,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,39ca3678-e1da-4ff3-8c79-1c5a56a773ae,2021-02-25T08:11:27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
137914071,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,9bf81d37-1118-42d3-97a6-fbafa9cabf8b,2021-02-25T08:11:50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
929771641,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,d156c120-8b2f-4064-8684-30e6d666e2fd,2021-02-25T08:12:11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
456532083,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,bdea7a0b-ec86-4929-966d-d0443b23f52e,2021-02-25T08:12:40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
948235534,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,c99b9d86-217b-4c33-947f-f7170eb6b80f,2021-02-25T08:13:19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
788748960,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,6f287517-369b-4b97-9064-498af485b616,2021-02-25T08:14:11,NA,NA,NA,NA,198555,NA,NA,NA,NA,NA,NA
992114684,live_scoring_core.events.outdoor_cricket.KeeperChanged,NA,NA,NA,NA,NA,a7207250-a012-4a1b-8c52-eb6d26e2a401,2021-02-25T08:14:31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,242570
734329065,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,cf59a6a5-c066-45ad-88dc-8edf62e2988f,2021-02-25T08:14:46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60547044,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,7011be7f-b6a2-4b89-ac20-fafad41e4aa3,2021-02-25T08:15:03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
908197451,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,76192640-8792-4576-a6cf-571910408228,2021-02-25T08:15:30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
632249787,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,ac0a1c6b-b978-4904-b01f-567994bd5d18,2021-02-25T08:15:56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
243725456,live_scoring_core.events.outdoor_cricket.BatsmanRetired,NA,NA,NA,NA,NA,afccf38a-f5b8-4668-a130-7f6cc1691989,2021-02-25T08:16:02,NA,NA,NA,NA,NA,NA,NA,44711,NA,NA,NA
525231638,live_scoring_core.events.outdoor_cricket.NewBatsmanSelected,NA,NA,NA,NA,NA,dc2bca57-8c92-4a0a-8a3b-29f19cb6aaa1,2021-02-25T08:16:03,NA,NA,NA,NA,NA,NA,NA,NA,244413,NA,NA
508873774,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,cf3fb8c5-d6b1-4af6-b65d-124a5ec02c55,2021-02-25T08:16:50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
137033590,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,9d9a1db4-06ae-46f7-a5af-aae63047e857,2021-02-25T08:17:06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
519482532,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,8e1b37aa-923f-4ebf-a058-31cf52ac385b,2021-02-25T08:17:21,NA,NA,NA,NA,125735,NA,NA,NA,NA,NA,NA
972263159,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,1c5afbee-4003-48e3-ab37-e5e6797fd9a2,2021-02-25T08:18:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
810151270,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,07d4e5c1-f02a-42e2-a4ac-491d561c9013,2021-02-25T08:18:39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
608797310,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,bfdeb3ec-06ea-4bdf-842a-1865a916ae79,2021-02-25T08:19:02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
521847801,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,aca7d971-cf65-42b1-b41c-6ca81e8d545b,2021-02-25T08:19:19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
444329663,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,01d5625b-9137-4070-ae53-f8949b7e04af,2021-02-25T08:19:47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
938997858,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,410e7eb1-7d9c-4161-aedb-4fcf6da741b0,2021-02-25T08:20:18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
621864296,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,1b455ad8-f649-48f2-ade3-8627c4596039,2021-02-25T08:20:30,NA,NA,NA,NA,239860,NA,NA,NA,NA,NA,NA
174198465,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,dfe9cb8b-caa2-4373-9187-def7a2c2041d,2021-02-25T08:21:06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
365630032,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,0a4b4be6-6fc2-4dd6-a264-3bdbbea49e9a,2021-02-25T08:21:42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
205443786,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,80127b45-f5b1-45fc-b6d8-e30983944d17,2021-02-25T08:22:01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
373069825,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,7a7493f8-c4eb-4d47-a4ac-737c36570db4,2021-02-25T08:22:31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
300892402,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,0c8ac453-eb1f-4048-ba3d-b3088b074e44,2021-02-25T08:22:51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
585594642,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,7cb560dd-b47d-44d3-abd0-30ba22824fc6,2021-02-25T08:23:20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
579957040,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,8909198f-7924-4770-a2f2-398707b11b59,2021-02-25T08:23:46,NA,NA,NA,NA,125735,NA,NA,NA,NA,NA,NA
543624355,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,b22fa78a-f270-4551-9392-50f0d33e7f24,2021-02-25T08:24:07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62042764,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,742971d9-58a6-44e6-bffb-530db8c77aab,2021-02-25T08:24:34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
545536996,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,a0ce1769-bbb0-459a-bfe2-6381608db545,2021-02-25T08:25:12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
836338754,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,09eef32d-4a19-4323-ab21-49bc0fc31fce,2021-02-25T08:25:31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
237013517,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,5395bad0-f957-4d3f-9bef-36c41bd9347e,2021-02-25T08:25:59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
413125297,live_scoring_core.events.outdoor_cricket.BatsmanRetired,NA,NA,NA,NA,NA,9ef201b0-7cc2-468b-8b7e-4c2c263f87df,2021-02-25T08:26:06,NA,NA,NA,NA,NA,NA,NA,78000,NA,NA,NA
15005631,live_scoring_core.events.outdoor_cricket.NewBatsmanSelected,NA,NA,NA,NA,NA,3cd27005-fdc7-4f35-9a16-46915c3d7765,2021-02-25T08:26:12,NA,NA,NA,NA,NA,NA,NA,NA,244414,NA,NA
94408664,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,585cdc2f-a545-47e1-b81b-3c967454e2e8,2021-02-25T08:26:47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
265887141,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,a724a325-643a-49a0-859a-eee5ecd5f1db,2021-02-25T08:27:02,NA,NA,NA,NA,239859,NA,NA,NA,NA,NA,NA
1028712717,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,79652763-0d16-4422-aee4-7f7e3b428753,2021-02-25T08:27:38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
198579193,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,689ca5de-853c-46d2-89c4-643fe8c8e02f,2021-02-25T08:28:09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
413252258,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,f384f8dc-e9c1-4766-b4f8-410b2fbebaba,2021-02-25T08:28:38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
766883472,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,fa283065-b2b2-4c42-a113-67b5368b8e5c,2021-02-25T08:28:57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
444362786,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,215711cc-fd2e-4970-9128-2d2f060e5f3f,2021-02-25T08:29:34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1073293604,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,47a21b47-29b6-4afe-b18b-b0f4a7feefd2,2021-02-25T08:29:55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
730781395,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,3343a5a0-7817-48b2-a02e-d28aefdcfa9b,2021-02-25T08:30:16,NA,NA,NA,NA,260826,NA,NA,NA,NA,NA,NA
624490302,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,8a7ca3ff-ad47-4a5a-b804-d19eb04b7ab0,2021-02-25T08:30:42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
875897759,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,07085c9e-4f97-4c9e-9cf7-826c1ba87f3a,2021-02-25T08:31:09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
577656330,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,82b72d76-7ac2-4b41-9e2d-20a1f743ccec,2021-02-25T08:31:34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
459894124,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,27ca90b4-c3e7-4d16-ba46-1fa0144b3217,2021-02-25T08:32:10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1019901457,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,ac3b45bb-64ca-4ed7-a6b5-b7d7d987f1ab,2021-02-25T08:32:34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
151073439,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,9dfc1054-2795-4eab-a33e-55a157ae9c67,2021-02-25T08:32:48,NA,NA,NA,NA,243716,NA,NA,NA,NA,NA,NA
354179386,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,78922523-c7dc-4217-a857-662a072b592f,2021-02-25T08:33:25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
421931594,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,5c83b63c-e5b5-4db1-9e5b-b8a3b6d09aca,2021-02-25T08:33:43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
707458174,live_scoring_core.events.outdoor_cricket.FielderChanged,NA,NA,NA,NA,NA,1487a433-5430-49a0-8b43-272221299153,2021-02-25T08:34:27,NA,NA,NA,NA,NA,NA,NA,NA,NA,239860,NA
804862097,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,21cf70c5-dd6f-4974-88d6-9b914ed8284c,2021-02-25T08:34:27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
448241985,live_scoring_core.events.outdoor_cricket.NewBatsmanSelected,NA,NA,NA,NA,NA,5f8ba7b7-590c-45b6-9f32-5ece179b7944,2021-02-25T08:34:31,NA,NA,NA,NA,NA,NA,NA,NA,245620,NA,NA
297768083,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,689f1b7b-3105-4013-b272-f96100429970,2021-02-25T08:34:58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
164697260,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,d92ab080-07dc-4d9d-9d82-1afa388a3759,2021-02-25T08:35:15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
509199890,live_scoring_core.events.outdoor_cricket.NewOverStarted,NA,NA,NA,NA,NA,80270dba-a07d-4ed1-bc70-0e56c058d854,2021-02-25T08:35:30,NA,NA,NA,NA,239859,NA,NA,NA,NA,NA,NA
25294521,live_scoring_core.events.outdoor_cricket.BallBowled,NA,NA,NA,NA,NA,c3c8fc3f-ffba-4d9c-ae20-3924067d6858,2021-02-25T08:36:07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48367243,live_scoring_core.events.outdoor_cricket.GameBonusPointsAwarded,NA,NA,NA,NA,NA,17daf845-63e5-4524-9397-53a49d79d82d,2021-02-25T08:36:12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
912170335,live_scoring_core.events.FixtureFinished,NA,NA,NA,NA,NA,6932eada-7923-4783-81eb-7a5c03c50995,2021-02-25T08:36:12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
